"0","mlr <- lm(Murder ~ .,data=train.crime)"
"0","summary(mlr)"
"1","
Call:
"
"1",""
"1","lm(formula = Murder ~ ., data = train.crime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8132 "
"1","-1.7164 "
"1","-0.5668 "
"1"," 1.2990 "
"1"," 7.1819 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.16946"
"1","    2.05877"
"1","   2.025"
"1","    0.051"
"1"," .  "
"1","
Assault    "
"1","  0.04653"
"1","    0.00782"
"1","   5.950"
"1"," 1.12e-06"
"1"," ***"
"1","
UrbanPop   "
"1"," -0.05151"
"1","    0.03217"
"1","  -1.601"
"1","    0.119"
"1","    "
"1","
Rape       "
"1"," -0.02633"
"1","    0.06981"
"1","  -0.377"
"1","    0.709"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.518"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6648"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6343"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.81"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.711e-08"
"1","
"
"1","
"
