"0","anova(mlr)          #Regression ANOVA"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Murder"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Assault  "
"1","  1"
"1"," 393.06"
"1","  393.06"
"1"," 61.9733"
"1"," 4.475e-09"
"1"," ***"
"1","
UrbanPop "
"1","  1"
"1","  21.07"
"1","   21.07"
"1","  3.3216"
"1","   0.07745"
"1"," .  "
"1","
Rape     "
"1","  1"
"1","   0.90"
"1","    0.90"
"1","  0.1422"
"1","   0.70852"
"1","    "
"1","
Residuals"
"1"," 33"
"1"," 209.30"
"1","    6.34"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
