"0","prediction <- predict(mlr,test.crime)"
"0","prediction"
"1","       Alabama "
"1","    California "
"1","      Delaware "
"1","       Florida "
"1","         Idaho "
"1","      Illinois "
"1","         Maine "
"1","North Carolina "
"1","
"
"1","     11.605533 "
"1","     11.256332 "
"1","     11.119632 "
"1","     14.797378 "
"1","      6.598073 "
"1","     10.849025 "
"1","      5.199378 "
"1","     17.109191 "
"1","
"
"1","  North Dakota "
"1","  Rhode Island "
"1","         Texas "
"1","      Virginia "
"1","     Wisconsin "
"1","
"
"1","      3.804866 "
"1","      7.566359 "
"1","      8.730502 "
"1","      7.638550 "
"1","      2.951795 "
"1","
"
