"0","tapply(aq$Wind, aq$Month, shapiro.test)"
"1","$`5`
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.968, p-value = 0.4659"
"1","
"
"1","
"
"1","
"
"1","$`6`
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.96858, p-value = 0.501"
"1","
"
"1","
"
"1","
"
"1","$`7`
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.95003, p-value = 0.1564"
"1","
"
"1","
"
"1","
"
"1","$`8`
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.98533, p-value = 0.937"
"1","
"
"1","
"
"1","
"
"1","$`9`
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.97853, p-value = 0.7852"
"1","
"
"1","
"
"1","
"
"0","# p-value = 0.4659 , Normally distributed"
"0","# p-value = 0.501 , Normally distributed"
"0","# p-value = 0.1564 , Normally distributed"
"0","# p-value = 0.937 , Normally distributed"
"0","# p-value = 0.7852 , Normally distributed"
