"0","TukeyHSD(aov(Wind ~ Month,data=aq))"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Wind ~ Month, data = aq)"
"1",""
"1","

"
"1","$Month
"
"1","   "
"1","        diff"
"1","       lwr"
"1","        upr"
"1","     p adj"
"1","
6-5"
"1"," -1.35591398"
"1"," -3.768713"
"1","  1.0568846"
"1"," 0.5305524"
"1","
7-5"
"1"," -2.68064516"
"1"," -5.073585"
"1"," -0.2877054"
"1"," 0.0197174"
"1","
8-5"
"1"," -2.82903226"
"1"," -5.221972"
"1"," -0.4360925"
"1"," 0.0117066"
"1","
9-5"
"1"," -1.44258065"
"1"," -3.855379"
"1","  0.9702179"
"1"," 0.4674045"
"1","
7-6"
"1"," -1.32473118"
"1"," -3.737530"
"1","  1.0880674"
"1"," 0.5535894"
"1","
8-6"
"1"," -1.47311828"
"1"," -3.885917"
"1","  0.9396803"
"1"," 0.4456532"
"1","
9-6"
"1"," -0.08666667"
"1"," -2.519162"
"1","  2.3458285"
"1"," 0.9999786"
"1","
8-7"
"1"," -0.14838710"
"1"," -2.541327"
"1","  2.2445527"
"1"," 0.9998052"
"1","
9-7"
"1","  1.23806452"
"1"," -1.174734"
"1","  3.6508631"
"1"," 0.6176733"
"1","
9-8"
"1","  1.38645161"
"1"," -1.026347"
"1","  3.7992502"
"1"," 0.5081147"
"1","
"
"1","
"
